Options for this experiment are as follows: 
['1', '1', '8', '1', 'D:\\Documents\\DT228_4\\FYP\\Datasets\\080327\\0_Audio\\', 'Entertainment|Music|Comedy|Film & Animation|News & Politics|Sports|People & Blogs|Howto & Style|Pets & Animals']

Total Accuracy: 0.16 (+/- 0.03)

Summed CMs
--------------------
[[ 0  0  0  1  0 17  2  0  0]
 [ 0  0  0  0  0 27  0  0  1]
 [ 0  0  0  0  0 20  0  0  0]
 [ 1  0  0  0  0 18  1  0  0]
 [ 0  0  0  0  0 26  0  0  0]
 [ 0  0  0  0  0 33  0  0  0]
 [ 0  0  0  2  0 30  1  1  0]
 [ 0  0  0  1  0 17  1  3  1]
 [ 0  1  0  0  0 24  0  1  0]]

REPORT!!!
-----------------------------------
             precision    recall  f1-score   support

     Comedy       0.00      0.00      0.00        20
Entertainment       0.00      0.00      0.00        28
Film & Animation       0.00      0.00      0.00        20
Howto & Style       0.00      0.00      0.00        20
      Music       0.00      0.00      0.00        26
News & Politics       0.16      1.00      0.27        33
People & Blogs       0.20      0.03      0.05        34
Pets & Animals       0.60      0.13      0.21        23
     Sports       0.00      0.00      0.00        26

avg / total       0.11      0.16      0.07       230
Target                    Prediction
----------------------------------
Comedy                    News & Politics
Comedy                    News & Politics
Comedy                    News & Politics
Comedy                    News & Politics
Comedy                    News & Politics
Comedy                    News & Politics
Comedy                    News & Politics
Entertainment             News & Politics
Entertainment             News & Politics
Entertainment             News & Politics
Entertainment             News & Politics
Entertainment             News & Politics
Entertainment             News & Politics
Entertainment             News & Politics
Entertainment             News & Politics
Entertainment             Sports
Entertainment             News & Politics
Film & Animation          News & Politics
Film & Animation          News & Politics
Film & Animation          News & Politics
Film & Animation          News & Politics
Film & Animation          News & Politics
Film & Animation          News & Politics
Film & Animation          News & Politics
Howto & Style             News & Politics
Howto & Style             News & Politics
Howto & Style             News & Politics
Howto & Style             News & Politics
Howto & Style             News & Politics
Howto & Style             News & Politics
Howto & Style             News & Politics
Music                     News & Politics
Music                     News & Politics
Music                     News & Politics
Music                     News & Politics
Music                     News & Politics
Music                     News & Politics
Music                     News & Politics
Music                     News & Politics
Music                     News & Politics
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           News & Politics
People & Blogs            News & Politics
People & Blogs            News & Politics
People & Blogs            News & Politics
People & Blogs            News & Politics
People & Blogs            News & Politics
People & Blogs            News & Politics
People & Blogs            News & Politics
People & Blogs            Howto & Style
People & Blogs            News & Politics
People & Blogs            News & Politics
People & Blogs            News & Politics
People & Blogs            News & Politics
Pets & Animals            News & Politics
Pets & Animals            News & Politics
Pets & Animals            Pets & Animals
Pets & Animals            News & Politics
Pets & Animals            Howto & Style
Pets & Animals            Sports
Pets & Animals            News & Politics
Pets & Animals            News & Politics
Sports                    News & Politics
Sports                    News & Politics
Sports                    News & Politics
Sports                    News & Politics
Sports                    News & Politics
Sports                    News & Politics
Sports                    News & Politics
Sports                    News & Politics
Sports                    News & Politics
Comedy                    Howto & Style
Comedy                    News & Politics
Comedy                    News & Politics
Comedy                    News & Politics
Comedy                    News & Politics
Comedy                    News & Politics
Comedy                    News & Politics
Entertainment             News & Politics
Entertainment             News & Politics
Entertainment             News & Politics
Entertainment             News & Politics
Entertainment             News & Politics
Entertainment             News & Politics
Entertainment             News & Politics
Entertainment             News & Politics
Entertainment             News & Politics
Film & Animation          News & Politics
Film & Animation          News & Politics
Film & Animation          News & Politics
Film & Animation          News & Politics
Film & Animation          News & Politics
Film & Animation          News & Politics
Film & Animation          News & Politics
Howto & Style             News & Politics
Howto & Style             News & Politics
Howto & Style             News & Politics
Howto & Style             News & Politics
Howto & Style             News & Politics
Howto & Style             News & Politics
Howto & Style             News & Politics
Music                     News & Politics
Music                     News & Politics
Music                     News & Politics
Music                     News & Politics
Music                     News & Politics
Music                     News & Politics
Music                     News & Politics
Music                     News & Politics
Music                     News & Politics
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           News & Politics
People & Blogs            News & Politics
People & Blogs            News & Politics
People & Blogs            Howto & Style
People & Blogs            News & Politics
People & Blogs            News & Politics
People & Blogs            News & Politics
People & Blogs            News & Politics
People & Blogs            News & Politics
People & Blogs            News & Politics
People & Blogs            News & Politics
People & Blogs            News & Politics
Pets & Animals            News & Politics
Pets & Animals            News & Politics
Pets & Animals            News & Politics
Pets & Animals            News & Politics
Pets & Animals            News & Politics
Pets & Animals            News & Politics
Pets & Animals            Pets & Animals
Pets & Animals            News & Politics
Sports                    News & Politics
Sports                    News & Politics
Sports                    News & Politics
Sports                    News & Politics
Sports                    News & Politics
Sports                    News & Politics
Sports                    News & Politics
Sports                    News & Politics
Sports                    News & Politics
Comedy                    News & Politics
Comedy                    News & Politics
Comedy                    News & Politics
Comedy                    People & Blogs
Comedy                    News & Politics
Comedy                    People & Blogs
Entertainment             News & Politics
Entertainment             News & Politics
Entertainment             News & Politics
Entertainment             News & Politics
Entertainment             News & Politics
Entertainment             News & Politics
Entertainment             News & Politics
Entertainment             News & Politics
Entertainment             News & Politics
Film & Animation          News & Politics
Film & Animation          News & Politics
Film & Animation          News & Politics
Film & Animation          News & Politics
Film & Animation          News & Politics
Film & Animation          News & Politics
Howto & Style             News & Politics
Howto & Style             News & Politics
Howto & Style             Comedy
Howto & Style             People & Blogs
Howto & Style             News & Politics
Howto & Style             News & Politics
Music                     News & Politics
Music                     News & Politics
Music                     News & Politics
Music                     News & Politics
Music                     News & Politics
Music                     News & Politics
Music                     News & Politics
Music                     News & Politics
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           News & Politics
People & Blogs            News & Politics
People & Blogs            People & Blogs
People & Blogs            News & Politics
People & Blogs            News & Politics
People & Blogs            News & Politics
People & Blogs            News & Politics
People & Blogs            News & Politics
People & Blogs            News & Politics
People & Blogs            Pets & Animals
People & Blogs            News & Politics
People & Blogs            News & Politics
Pets & Animals            News & Politics
Pets & Animals            News & Politics
Pets & Animals            News & Politics
Pets & Animals            News & Politics
Pets & Animals            News & Politics
Pets & Animals            Pets & Animals
Pets & Animals            People & Blogs
Sports                    News & Politics
Sports                    News & Politics
Sports                    News & Politics
Sports                    News & Politics
Sports                    Entertainment
Sports                    Pets & Animals
Sports                    News & Politics
Sports                    News & Politics


