Options for this experiment are as follows: 
['1', '1', '3|7', '1', 'D:\\Documents\\DT228_4\\FYP\\Datasets\\080327\\0_Audio\\', 'Entertainment|Music|Comedy|Film & Animation|News & Politics|Sports|People & Blogs|Howto & Style|Pets & Animals']

Total Accuracy: 0.15 

Summed CMs
--------------------
[[2 3 2 2 3 2 2 3 1]
 [2 4 1 3 6 3 4 2 3]
 [2 5 1 1 2 6 2 1 0]
 [1 1 3 7 0 2 3 2 1]
 [2 2 1 2 4 7 4 2 2]
 [2 2 2 3 3 7 5 4 5]
 [3 6 3 3 3 7 4 3 2]
 [1 1 5 2 4 2 2 3 3]
 [0 4 2 4 2 6 3 2 3]]

REPORT!!!
-----------------------------------
             precision    recall  f1-score   support

     Comedy       0.13      0.10      0.11        20
Entertainment       0.14      0.14      0.14        28
Film & Animation       0.05      0.05      0.05        20
Howto & Style       0.26      0.35      0.30        20
      Music       0.15      0.15      0.15        26
News & Politics       0.17      0.21      0.19        33
People & Blogs       0.14      0.12      0.13        34
Pets & Animals       0.14      0.13      0.13        23
     Sports       0.15      0.12      0.13        26

avg / total       0.15      0.15      0.15       230
Target                    Prediction
----------------------------------
Comedy                    Entertainment
Comedy                    Sports
Comedy                    People & Blogs
Comedy                    Film & Animation
Comedy                    Entertainment
Comedy                    News & Politics
Comedy                    Entertainment
Entertainment             Music
Entertainment             Sports
Entertainment             Entertainment
Entertainment             People & Blogs
Entertainment             People & Blogs
Entertainment             Music
Entertainment             Music
Entertainment             Entertainment
Entertainment             Music
Entertainment             News & Politics
Film & Animation          News & Politics
Film & Animation          News & Politics
Film & Animation          News & Politics
Film & Animation          Entertainment
Film & Animation          Film & Animation
Film & Animation          Entertainment
Film & Animation          Comedy
Howto & Style             Sports
Howto & Style             People & Blogs
Howto & Style             Howto & Style
Howto & Style             Pets & Animals
Howto & Style             News & Politics
Howto & Style             News & Politics
Howto & Style             People & Blogs
Music                     Sports
Music                     Howto & Style
Music                     News & Politics
Music                     Sports
Music                     Film & Animation
Music                     Music
Music                     News & Politics
Music                     Howto & Style
Music                     Comedy
News & Politics           Sports
News & Politics           Comedy
News & Politics           Howto & Style
News & Politics           Pets & Animals
News & Politics           Film & Animation
News & Politics           Entertainment
News & Politics           Sports
News & Politics           News & Politics
News & Politics           Sports
News & Politics           Music
News & Politics           People & Blogs
People & Blogs            Pets & Animals
People & Blogs            Film & Animation
People & Blogs            People & Blogs
People & Blogs            News & Politics
People & Blogs            People & Blogs
People & Blogs            Music
People & Blogs            Entertainment
People & Blogs            Entertainment
People & Blogs            Entertainment
People & Blogs            Entertainment
People & Blogs            Sports
People & Blogs            Entertainment
Pets & Animals            Howto & Style
Pets & Animals            Music
Pets & Animals            Film & Animation
Pets & Animals            Film & Animation
Pets & Animals            Music
Pets & Animals            Music
Pets & Animals            Film & Animation
Pets & Animals            Howto & Style
Sports                    Pets & Animals
Sports                    People & Blogs
Sports                    Sports
Sports                    Entertainment
Sports                    Music
Sports                    Sports
Sports                    Film & Animation
Sports                    Entertainment
Sports                    Music
Comedy                    Howto & Style
Comedy                    People & Blogs
Comedy                    Film & Animation
Comedy                    Comedy
Comedy                    Pets & Animals
Comedy                    Howto & Style
Comedy                    Music
Entertainment             Howto & Style
Entertainment             Sports
Entertainment             People & Blogs
Entertainment             Howto & Style
Entertainment             Film & Animation
Entertainment             News & Politics
Entertainment             Comedy
Entertainment             Pets & Animals
Entertainment             People & Blogs
Film & Animation          Entertainment
Film & Animation          People & Blogs
Film & Animation          Howto & Style
Film & Animation          People & Blogs
Film & Animation          News & Politics
Film & Animation          Entertainment
Film & Animation          Entertainment
Howto & Style             Pets & Animals
Howto & Style             Entertainment
Howto & Style             Howto & Style
Howto & Style             Howto & Style
Howto & Style             Howto & Style
Howto & Style             Howto & Style
Howto & Style             Film & Animation
Music                     People & Blogs
Music                     People & Blogs
Music                     Music
Music                     People & Blogs
Music                     News & Politics
Music                     News & Politics
Music                     Music
Music                     Entertainment
Music                     Pets & Animals
News & Politics           Howto & Style
News & Politics           Film & Animation
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           People & Blogs
News & Politics           Sports
News & Politics           Pets & Animals
News & Politics           Entertainment
News & Politics           People & Blogs
News & Politics           Music
People & Blogs            Pets & Animals
People & Blogs            Howto & Style
People & Blogs            Music
People & Blogs            People & Blogs
People & Blogs            News & Politics
People & Blogs            Entertainment
People & Blogs            News & Politics
People & Blogs            Sports
People & Blogs            News & Politics
People & Blogs            Film & Animation
People & Blogs            Howto & Style
Pets & Animals            Sports
Pets & Animals            People & Blogs
Pets & Animals            People & Blogs
Pets & Animals            Music
Pets & Animals            Pets & Animals
Pets & Animals            Pets & Animals
Pets & Animals            News & Politics
Pets & Animals            Film & Animation
Sports                    Entertainment
Sports                    Film & Animation
Sports                    Howto & Style
Sports                    People & Blogs
Sports                    News & Politics
Sports                    Sports
Sports                    Pets & Animals
Sports                    Howto & Style
Sports                    People & Blogs
Comedy                    Music
Comedy                    Pets & Animals
Comedy                    Music
Comedy                    Pets & Animals
Comedy                    News & Politics
Comedy                    Comedy
Entertainment             Sports
Entertainment             Comedy
Entertainment             Entertainment
Entertainment             Entertainment
Entertainment             News & Politics
Entertainment             Pets & Animals
Entertainment             Music
Entertainment             Howto & Style
Entertainment             Music
Film & Animation          News & Politics
Film & Animation          Comedy
Film & Animation          News & Politics
Film & Animation          Music
Film & Animation          Pets & Animals
Film & Animation          Music
Howto & Style             Film & Animation
Howto & Style             Howto & Style
Howto & Style             Howto & Style
Howto & Style             Film & Animation
Howto & Style             Comedy
Howto & Style             People & Blogs
Music                     News & Politics
Music                     People & Blogs
Music                     News & Politics
Music                     News & Politics
Music                     Entertainment
Music                     Comedy
Music                     Pets & Animals
Music                     Music
News & Politics           News & Politics
News & Politics           Music
News & Politics           Pets & Animals
News & Politics           People & Blogs
News & Politics           Howto & Style
News & Politics           Pets & Animals
News & Politics           News & Politics
News & Politics           Sports
News & Politics           News & Politics
News & Politics           People & Blogs
News & Politics           Comedy
People & Blogs            Comedy
People & Blogs            Comedy
People & Blogs            Comedy
People & Blogs            Music
People & Blogs            People & Blogs
People & Blogs            Film & Animation
People & Blogs            News & Politics
People & Blogs            Pets & Animals
People & Blogs            News & Politics
People & Blogs            Howto & Style
People & Blogs            News & Politics
Pets & Animals            Entertainment
Pets & Animals            Sports
Pets & Animals            Comedy
Pets & Animals            Film & Animation
Pets & Animals            Pets & Animals
Pets & Animals            News & Politics
Pets & Animals            Sports
Sports                    News & Politics
Sports                    News & Politics
Sports                    News & Politics
Sports                    News & Politics
Sports                    Howto & Style
Sports                    News & Politics
Sports                    Entertainment
Sports                    Howto & Style


