Options for this experiment are as follows: 
['1', '1', '3', '1', 'D:\\Documents\\DT228_4\\FYP\\Datasets\\080327\\0_Audio\\', 'Entertainment|Music|Comedy|Film & Animation|News & Politics|Sports|People & Blogs|Howto & Style|Pets & Animals']

Total Accuracy: 0.15 

Summed CMs
--------------------
[[2 4 0 0 3 2 4 3 2]
 [4 2 4 1 6 7 1 2 1]
 [4 6 3 1 1 1 3 1 0]
 [1 1 1 6 2 5 2 2 0]
 [3 8 0 1 1 4 3 2 4]
 [1 2 3 4 3 8 5 6 1]
 [5 5 3 3 3 6 3 3 3]
 [2 3 2 1 0 5 5 2 3]
 [2 5 1 0 1 2 4 4 7]]

REPORT!!!
-----------------------------------
             precision    recall  f1-score   support

     Comedy       0.08      0.10      0.09        20
Entertainment       0.06      0.07      0.06        28
Film & Animation       0.18      0.15      0.16        20
Howto & Style       0.35      0.30      0.32        20
      Music       0.05      0.04      0.04        26
News & Politics       0.20      0.24      0.22        33
People & Blogs       0.10      0.09      0.09        34
Pets & Animals       0.08      0.09      0.08        23
     Sports       0.33      0.27      0.30        26

avg / total       0.15      0.15      0.15       230
Target                    Prediction
----------------------------------
Comedy                    Entertainment
Comedy                    News & Politics
Comedy                    People & Blogs
Comedy                    Entertainment
Comedy                    Music
Comedy                    Music
Comedy                    Music
Entertainment             Music
Entertainment             News & Politics
Entertainment             News & Politics
Entertainment             News & Politics
Entertainment             Comedy
Entertainment             Music
Entertainment             Comedy
Entertainment             Music
Entertainment             News & Politics
Entertainment             Sports
Film & Animation          Comedy
Film & Animation          Comedy
Film & Animation          Entertainment
Film & Animation          Entertainment
Film & Animation          Entertainment
Film & Animation          Music
Film & Animation          Entertainment
Howto & Style             Music
Howto & Style             People & Blogs
Howto & Style             Pets & Animals
Howto & Style             Music
Howto & Style             News & Politics
Howto & Style             News & Politics
Howto & Style             People & Blogs
Music                     Sports
Music                     Pets & Animals
Music                     News & Politics
Music                     Comedy
Music                     Comedy
Music                     Music
Music                     News & Politics
Music                     Pets & Animals
Music                     Comedy
News & Politics           Music
News & Politics           Music
News & Politics           Pets & Animals
News & Politics           News & Politics
News & Politics           Comedy
News & Politics           People & Blogs
News & Politics           People & Blogs
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           Entertainment
News & Politics           Pets & Animals
People & Blogs            News & Politics
People & Blogs            Music
People & Blogs            Comedy
People & Blogs            People & Blogs
People & Blogs            Sports
People & Blogs            Music
People & Blogs            News & Politics
People & Blogs            Entertainment
People & Blogs            Film & Animation
People & Blogs            Entertainment
People & Blogs            Entertainment
People & Blogs            News & Politics
Pets & Animals            Howto & Style
Pets & Animals            Comedy
Pets & Animals            People & Blogs
Pets & Animals            Comedy
Pets & Animals            People & Blogs
Pets & Animals            News & Politics
Pets & Animals            Sports
Pets & Animals            Pets & Animals
Sports                    Music
Sports                    People & Blogs
Sports                    Entertainment
Sports                    Comedy
Sports                    Entertainment
Sports                    Sports
Sports                    Entertainment
Sports                    Entertainment
Sports                    Sports
Comedy                    Pets & Animals
Comedy                    Entertainment
Comedy                    People & Blogs
Comedy                    Comedy
Comedy                    Sports
Comedy                    Entertainment
Comedy                    Pets & Animals
Entertainment             Howto & Style
Entertainment             Entertainment
Entertainment             Music
Entertainment             Music
Entertainment             Film & Animation
Entertainment             Music
Entertainment             Comedy
Entertainment             People & Blogs
Entertainment             Pets & Animals
Film & Animation          Comedy
Film & Animation          People & Blogs
Film & Animation          Pets & Animals
Film & Animation          People & Blogs
Film & Animation          Film & Animation
Film & Animation          Entertainment
Film & Animation          Howto & Style
Howto & Style             News & Politics
Howto & Style             Pets & Animals
Howto & Style             Howto & Style
Howto & Style             News & Politics
Howto & Style             Howto & Style
Howto & Style             Howto & Style
Howto & Style             Howto & Style
Music                     Entertainment
Music                     People & Blogs
Music                     Entertainment
Music                     Entertainment
Music                     People & Blogs
Music                     Entertainment
Music                     Entertainment
Music                     Entertainment
Music                     Entertainment
News & Politics           Pets & Animals
News & Politics           Pets & Animals
News & Politics           News & Politics
News & Politics           Entertainment
News & Politics           Music
News & Politics           News & Politics
News & Politics           Film & Animation
News & Politics           News & Politics
News & Politics           News & Politics
News & Politics           People & Blogs
News & Politics           Howto & Style
People & Blogs            Howto & Style
People & Blogs            Music
People & Blogs            Entertainment
People & Blogs            Pets & Animals
People & Blogs            News & Politics
People & Blogs            Sports
People & Blogs            Pets & Animals
People & Blogs            Film & Animation
People & Blogs            People & Blogs
People & Blogs            News & Politics
People & Blogs            Howto & Style
Pets & Animals            People & Blogs
Pets & Animals            People & Blogs
Pets & Animals            Sports
Pets & Animals            Sports
Pets & Animals            Entertainment
Pets & Animals            People & Blogs
Pets & Animals            Entertainment
Pets & Animals            Pets & Animals
Sports                    Pets & Animals
Sports                    Pets & Animals
Sports                    People & Blogs
Sports                    People & Blogs
Sports                    People & Blogs
Sports                    Film & Animation
Sports                    News & Politics
Sports                    Entertainment
Sports                    Pets & Animals
Comedy                    Pets & Animals
Comedy                    Comedy
Comedy                    Sports
Comedy                    News & Politics
Comedy                    People & Blogs
Comedy                    People & Blogs
Entertainment             News & Politics
Entertainment             Film & Animation
Entertainment             Entertainment
Entertainment             Film & Animation
Entertainment             News & Politics
Entertainment             News & Politics
Entertainment             Pets & Animals
Entertainment             Comedy
Entertainment             Film & Animation
Film & Animation          People & Blogs
Film & Animation          Film & Animation
Film & Animation          Film & Animation
Film & Animation          Comedy
Film & Animation          News & Politics
Film & Animation          Entertainment
Howto & Style             Entertainment
Howto & Style             Howto & Style
Howto & Style             Howto & Style
Howto & Style             Film & Animation
Howto & Style             News & Politics
Howto & Style             Comedy
Music                     Sports
Music                     Howto & Style
Music                     News & Politics
Music                     People & Blogs
Music                     Entertainment
Music                     Sports
Music                     Sports
Music                     News & Politics
News & Politics           People & Blogs
News & Politics           People & Blogs
News & Politics           Howto & Style
News & Politics           Film & Animation
News & Politics           Howto & Style
News & Politics           Sports
News & Politics           Howto & Style
News & Politics           Pets & Animals
News & Politics           News & Politics
News & Politics           Film & Animation
News & Politics           Pets & Animals
People & Blogs            Comedy
People & Blogs            Pets & Animals
People & Blogs            Comedy
People & Blogs            Comedy
People & Blogs            Entertainment
People & Blogs            Howto & Style
People & Blogs            Sports
People & Blogs            Comedy
People & Blogs            Film & Animation
People & Blogs            People & Blogs
People & Blogs            News & Politics
Pets & Animals            Film & Animation
Pets & Animals            News & Politics
Pets & Animals            News & Politics
Pets & Animals            Entertainment
Pets & Animals            News & Politics
Pets & Animals            Film & Animation
Pets & Animals            News & Politics
Sports                    Comedy
Sports                    Pets & Animals
Sports                    Sports
Sports                    Sports
Sports                    Sports
Sports                    Sports
Sports                    Sports
Sports                    News & Politics


