Options for this experiment are as follows: 
['1', '1', '3$10|7$0', '0.04', 'D:\\Documents\\DT228_4\\FYP\\Datasets\\080327\\0_Audio\\', 'Entertainment|Music|Comedy|Film & Animation|News & Politics|Sports|People & Blogs|Howto & Style|Pets & Animals']

Total Accuracy: 0.20 

Summed CMs
--------------------
[[1 4 1 2 1 5 3 3 0]
 [3 4 1 1 4 4 6 4 1]
 [0 3 3 2 2 2 4 3 1]
 [0 0 2 7 2 2 4 1 2]
 [0 4 1 0 8 3 3 3 4]
 [6 4 0 4 2 5 5 5 2]
 [1 6 2 2 5 4 7 2 5]
 [1 3 2 4 6 0 3 4 0]
 [0 3 3 1 2 2 6 2 7]]

REPORT!!!
-----------------------------------
             precision    recall  f1-score   support

     Comedy       0.08      0.05      0.06        20
Entertainment       0.13      0.14      0.14        28
Film & Animation       0.20      0.15      0.17        20
Howto & Style       0.30      0.35      0.33        20
      Music       0.25      0.31      0.28        26
News & Politics       0.19      0.15      0.17        33
People & Blogs       0.17      0.21      0.19        34
Pets & Animals       0.15      0.17      0.16        23
     Sports       0.32      0.27      0.29        26

avg / total       0.20      0.20      0.20       230
Target                    Prediction
----------------------------------
Comedy                    Pets & Animals
Comedy                    Entertainment
Comedy                    News & Politics
Comedy                    Howto & Style
Comedy                    Entertainment
Comedy                    Entertainment
Comedy                    News & Politics
Entertainment             News & Politics
Entertainment             Pets & Animals
Entertainment             Howto & Style
Entertainment             People & Blogs
Entertainment             News & Politics
Entertainment             People & Blogs
Entertainment             Entertainment
Entertainment             Comedy
Entertainment             News & Politics
Entertainment             People & Blogs
Film & Animation          People & Blogs
Film & Animation          Music
Film & Animation          Entertainment
Film & Animation          People & Blogs
Film & Animation          Film & Animation
Film & Animation          Pets & Animals
Film & Animation          Entertainment
Howto & Style             Howto & Style
Howto & Style             Music
Howto & Style             People & Blogs
Howto & Style             People & Blogs
Howto & Style             Film & Animation
Howto & Style             People & Blogs
Howto & Style             Pets & Animals
Music                     Pets & Animals
Music                     Entertainment
Music                     People & Blogs
Music                     Music
Music                     Sports
Music                     Pets & Animals
Music                     News & Politics
Music                     People & Blogs
Music                     Music
News & Politics           Pets & Animals
News & Politics           Entertainment
News & Politics           Comedy
News & Politics           Comedy
News & Politics           News & Politics
News & Politics           Howto & Style
News & Politics           People & Blogs
News & Politics           Music
News & Politics           Entertainment
News & Politics           People & Blogs
News & Politics           Pets & Animals
People & Blogs            Pets & Animals
People & Blogs            People & Blogs
People & Blogs            Sports
People & Blogs            Entertainment
People & Blogs            People & Blogs
People & Blogs            Music
People & Blogs            Music
People & Blogs            Entertainment
People & Blogs            Entertainment
People & Blogs            Entertainment
People & Blogs            Howto & Style
People & Blogs            Sports
Pets & Animals            Howto & Style
Pets & Animals            Entertainment
Pets & Animals            Pets & Animals
Pets & Animals            Entertainment
Pets & Animals            Music
Pets & Animals            Film & Animation
Pets & Animals            Music
Pets & Animals            Entertainment
Sports                    Sports
Sports                    Sports
Sports                    Sports
Sports                    Film & Animation
Sports                    People & Blogs
Sports                    Entertainment
Sports                    Sports
Sports                    Pets & Animals
Sports                    Entertainment
Comedy                    People & Blogs
Comedy                    Pets & Animals
Comedy                    People & Blogs
Comedy                    Pets & Animals
Comedy                    News & Politics
Comedy                    People & Blogs
Comedy                    Howto & Style
Entertainment             Sports
Entertainment             People & Blogs
Entertainment             Music
Entertainment             Film & Animation
Entertainment             News & Politics
Entertainment             People & Blogs
Entertainment             People & Blogs
Entertainment             Pets & Animals
Entertainment             Entertainment
Film & Animation          Music
Film & Animation          Howto & Style
Film & Animation          News & Politics
Film & Animation          People & Blogs
Film & Animation          Film & Animation
Film & Animation          Sports
Film & Animation          Pets & Animals
Howto & Style             Sports
Howto & Style             Howto & Style
Howto & Style             Howto & Style
Howto & Style             Film & Animation
Howto & Style             Howto & Style
Howto & Style             Howto & Style
Howto & Style             Sports
Music                     Film & Animation
Music                     Entertainment
Music                     Music
Music                     Entertainment
Music                     Music
Music                     Music
Music                     Music
Music                     Pets & Animals
Music                     People & Blogs
News & Politics           Sports
News & Politics           Pets & Animals
News & Politics           Sports
News & Politics           News & Politics
News & Politics           People & Blogs
News & Politics           Howto & Style
News & Politics           Comedy
News & Politics           Music
News & Politics           People & Blogs
News & Politics           News & Politics
News & Politics           Comedy
People & Blogs            Entertainment
People & Blogs            Film & Animation
People & Blogs            People & Blogs
People & Blogs            Entertainment
People & Blogs            People & Blogs
People & Blogs            News & Politics
People & Blogs            News & Politics
People & Blogs            Music
People & Blogs            Music
People & Blogs            People & Blogs
People & Blogs            Howto & Style
Pets & Animals            Howto & Style
Pets & Animals            Howto & Style
Pets & Animals            Howto & Style
Pets & Animals            Film & Animation
Pets & Animals            People & Blogs
Pets & Animals            People & Blogs
Pets & Animals            Pets & Animals
Pets & Animals            Pets & Animals
Sports                    Howto & Style
Sports                    Sports
Sports                    People & Blogs
Sports                    Film & Animation
Sports                    People & Blogs
Sports                    Sports
Sports                    People & Blogs
Sports                    News & Politics
Sports                    Music
Comedy                    Entertainment
Comedy                    Comedy
Comedy                    Music
Comedy                    News & Politics
Comedy                    Film & Animation
Comedy                    News & Politics
Entertainment             Music
Entertainment             Entertainment
Entertainment             Comedy
Entertainment             Comedy
Entertainment             Pets & Animals
Entertainment             Pets & Animals
Entertainment             Entertainment
Entertainment             Music
Entertainment             Music
Film & Animation          Howto & Style
Film & Animation          Pets & Animals
Film & Animation          Film & Animation
Film & Animation          Entertainment
Film & Animation          People & Blogs
Film & Animation          News & Politics
Howto & Style             News & Politics
Howto & Style             Howto & Style
Howto & Style             Howto & Style
Howto & Style             People & Blogs
Howto & Style             Music
Howto & Style             News & Politics
Music                     Music
Music                     Sports
Music                     Sports
Music                     Music
Music                     News & Politics
Music                     Entertainment
Music                     News & Politics
Music                     Sports
News & Politics           Comedy
News & Politics           Howto & Style
News & Politics           Pets & Animals
News & Politics           News & Politics
News & Politics           Howto & Style
News & Politics           Entertainment
News & Politics           Pets & Animals
News & Politics           Comedy
News & Politics           People & Blogs
News & Politics           News & Politics
News & Politics           Entertainment
People & Blogs            Comedy
People & Blogs            News & Politics
People & Blogs            Pets & Animals
People & Blogs            People & Blogs
People & Blogs            Sports
People & Blogs            Sports
People & Blogs            News & Politics
People & Blogs            Film & Animation
People & Blogs            People & Blogs
People & Blogs            Sports
People & Blogs            Music
Pets & Animals            Music
Pets & Animals            Music
Pets & Animals            Pets & Animals
Pets & Animals            Music
Pets & Animals            Music
Pets & Animals            Comedy
Pets & Animals            People & Blogs
Sports                    Entertainment
Sports                    Music
Sports                    People & Blogs
Sports                    People & Blogs
Sports                    Pets & Animals
Sports                    Film & Animation
Sports                    News & Politics
Sports                    Sports


