Options for this experiment are as follows: 
['1', '1', '7|8', '0.04', 'D:\\Documents\\DT228_4\\FYP\\Datasets\\080327\\0_Audio\\', 'Entertainment|Music|Comedy|Film & Animation|News & Politics|Sports|People & Blogs|Howto & Style|Pets & Animals']

Total Accuracy: 0.17 (+/- 0.06)



Final CM from aggregate targets
-----------------------------
[[3 5 2 2 0 2 4 1 1]
 [2 4 2 2 3 3 6 2 4]
 [1 4 2 2 2 2 0 4 3]
 [2 2 2 5 2 0 4 2 1]
 [2 3 2 0 7 1 4 4 3]
 [2 4 4 3 3 4 4 6 3]
 [2 5 3 7 3 1 7 4 2]
 [1 3 1 3 2 1 4 3 5]
 [1 5 1 1 4 4 1 4 5]]

REPORT!!!
-----------------------------------
             precision    recall  f1-score   support

     Comedy       0.19      0.15      0.17        20
Entertainment       0.11      0.14      0.13        28
Film & Animation       0.11      0.10      0.10        20
Howto & Style       0.20      0.25      0.22        20
      Music       0.27      0.27      0.27        26
News & Politics       0.22      0.12      0.16        33
People & Blogs       0.21      0.21      0.21        34
Pets & Animals       0.10      0.13      0.11        23
     Sports       0.19      0.19      0.19        26

avg / total       0.18      0.17      0.17       230
Target                    Prediction
----------------------------------
Comedy                    People & Blogs
Comedy                    Entertainment
Comedy                    People & Blogs
Comedy                    Pets & Animals
Comedy                    Entertainment
Comedy                    Comedy
Comedy                    Entertainment
Entertainment             Entertainment
Entertainment             Pets & Animals
Entertainment             News & Politics
Entertainment             People & Blogs
Entertainment             People & Blogs
Entertainment             Entertainment
Entertainment             Entertainment
Entertainment             Film & Animation
Entertainment             Sports
Entertainment             Music
Film & Animation          Pets & Animals
Film & Animation          Sports
Film & Animation          Music
Film & Animation          Entertainment
Film & Animation          Howto & Style
Film & Animation          Music
Film & Animation          Film & Animation
Howto & Style             People & Blogs
Howto & Style             Sports
Howto & Style             Film & Animation
Howto & Style             Entertainment
Howto & Style             Comedy
Howto & Style             Music
Howto & Style             Entertainment
Music                     Entertainment
Music                     Music
Music                     People & Blogs
Music                     People & Blogs
Music                     People & Blogs
Music                     Sports
Music                     Entertainment
Music                     Music
Music                     Entertainment
News & Politics           Music
News & Politics           News & Politics
News & Politics           Pets & Animals
News & Politics           Film & Animation
News & Politics           People & Blogs
News & Politics           Howto & Style
News & Politics           Entertainment
News & Politics           Pets & Animals
News & Politics           Sports
News & Politics           Pets & Animals
News & Politics           Music
People & Blogs            People & Blogs
People & Blogs            Sports
People & Blogs            News & Politics
People & Blogs            Music
People & Blogs            Entertainment
People & Blogs            People & Blogs
People & Blogs            Film & Animation
People & Blogs            Pets & Animals
People & Blogs            Film & Animation
People & Blogs            Howto & Style
People & Blogs            Sports
People & Blogs            Pets & Animals
Pets & Animals            Howto & Style
Pets & Animals            News & Politics
Pets & Animals            Sports
Pets & Animals            Pets & Animals
Pets & Animals            Sports
Pets & Animals            Film & Animation
Pets & Animals            Music
Pets & Animals            Pets & Animals
Sports                    Sports
Sports                    People & Blogs
Sports                    Pets & Animals
Sports                    Entertainment
Sports                    News & Politics
Sports                    Howto & Style
Sports                    Entertainment
Sports                    Entertainment
Sports                    Music
Comedy                    Comedy
Comedy                    Entertainment
Comedy                    News & Politics
Comedy                    People & Blogs
Comedy                    Sports
Comedy                    People & Blogs
Comedy                    Comedy
Entertainment             People & Blogs
Entertainment             Music
Entertainment             Sports
Entertainment             People & Blogs
Entertainment             People & Blogs
Entertainment             News & Politics
Entertainment             People & Blogs
Entertainment             Entertainment
Entertainment             Sports
Film & Animation          Entertainment
Film & Animation          Entertainment
Film & Animation          News & Politics
Film & Animation          Pets & Animals
Film & Animation          Sports
Film & Animation          News & Politics
Film & Animation          Entertainment
Howto & Style             People & Blogs
Howto & Style             Pets & Animals
Howto & Style             Howto & Style
Howto & Style             Pets & Animals
Howto & Style             Howto & Style
Howto & Style             Howto & Style
Howto & Style             People & Blogs
Music                     Comedy
Music                     News & Politics
Music                     Music
Music                     Pets & Animals
Music                     Pets & Animals
Music                     Music
Music                     Music
Music                     Sports
Music                     Film & Animation
News & Politics           Entertainment
News & Politics           Pets & Animals
News & Politics           People & Blogs
News & Politics           Film & Animation
News & Politics           Howto & Style
News & Politics           People & Blogs
News & Politics           Comedy
News & Politics           Pets & Animals
News & Politics           People & Blogs
News & Politics           Sports
News & Politics           News & Politics
People & Blogs            Entertainment
People & Blogs            Entertainment
People & Blogs            Pets & Animals
People & Blogs            People & Blogs
People & Blogs            Howto & Style
People & Blogs            Music
People & Blogs            Entertainment
People & Blogs            Howto & Style
People & Blogs            People & Blogs
People & Blogs            Comedy
People & Blogs            Howto & Style
Pets & Animals            Pets & Animals
Pets & Animals            Music
Pets & Animals            Entertainment
Pets & Animals            Sports
Pets & Animals            Entertainment
Pets & Animals            People & Blogs
Pets & Animals            Sports
Pets & Animals            Entertainment
Sports                    Film & Animation
Sports                    Sports
Sports                    Entertainment
Sports                    Music
Sports                    Sports
Sports                    Music
Sports                    News & Politics
Sports                    Entertainment
Sports                    News & Politics
Comedy                    Entertainment
Comedy                    Film & Animation
Comedy                    Film & Animation
Comedy                    Howto & Style
Comedy                    News & Politics
Comedy                    Howto & Style
Entertainment             Sports
Entertainment             Comedy
Entertainment             News & Politics
Entertainment             Pets & Animals
Entertainment             Howto & Style
Entertainment             Music
Entertainment             Howto & Style
Entertainment             Film & Animation
Entertainment             Comedy
Film & Animation          Pets & Animals
Film & Animation          Howto & Style
Film & Animation          Sports
Film & Animation          Pets & Animals
Film & Animation          Film & Animation
Film & Animation          Comedy
Howto & Style             Music
Howto & Style             Howto & Style
Howto & Style             Howto & Style
Howto & Style             People & Blogs
Howto & Style             Comedy
Howto & Style             Film & Animation
Music                     Music
Music                     Music
Music                     People & Blogs
Music                     Comedy
Music                     Film & Animation
Music                     Pets & Animals
Music                     Pets & Animals
Music                     Sports
News & Politics           Film & Animation
News & Politics           Film & Animation
News & Politics           News & Politics
News & Politics           Entertainment
News & Politics           News & Politics
News & Politics           Comedy
News & Politics           Sports
News & Politics           Music
News & Politics           Pets & Animals
News & Politics           Entertainment
News & Politics           Howto & Style
People & Blogs            People & Blogs
People & Blogs            Howto & Style
People & Blogs            Entertainment
People & Blogs            Comedy
People & Blogs            Music
People & Blogs            Pets & Animals
People & Blogs            People & Blogs
People & Blogs            Howto & Style
People & Blogs            People & Blogs
People & Blogs            Howto & Style
People & Blogs            Film & Animation
Pets & Animals            Howto & Style
Pets & Animals            Sports
Pets & Animals            People & Blogs
Pets & Animals            People & Blogs
Pets & Animals            Howto & Style
Pets & Animals            Comedy
Pets & Animals            People & Blogs
Sports                    Music
Sports                    Pets & Animals
Sports                    Sports
Sports                    News & Politics
Sports                    Pets & Animals
Sports                    Pets & Animals
Sports                    Sports
Sports                    Comedy


